id|lang|label|count|length
Q52847|az|avropa iqtisadi birliyi|1|23
Q52847|bs|evropska ekonomska zajednica|1|28
Q52847|ca|comunitat economica europea|1|27
Q52847|cs|evropske hospodarske spolecenstvi|1|33
Q52847|cy|y gymuned ewropeaidd|1|20
Q52847|da|europaeiske okonomiske faellesskab|1|34
Q52847|de|europaische wirtschaftsgemeinschaft|1|35
Q52847|eo|europa ekonomia komunumo|1|24
Q52847|es|comunidad economica europea|1|27
Q52847|et|euroopa majandusuhendus|1|23
Q52847|eu|europako ekonomia erkidegoa|1|27
Q52847|fi|euroopan yhteiso|1|16
Q52847|fr|communaute economique europeenne|1|32
Q52847|ga|comhphobal eorpach|1|18
Q52847|gl|comunidade economica europea|1|28
Q52847|hr|europska ekonomska zajednica|1|28
Q52847|hu|europai gazdasagi kozosseg|1|26
Q52847|ia|communitate economic europee|1|28
Q52847|id|masyarakat ekonomi eropa|1|24
Q52847|ie|comunitas europan|1|17
Q52847|io|europana komuneso ekonomiala|1|28
Q52847|is|evropubandalagid|1|16
Q52847|it|comunita economica europea|1|26
Q52847|lb|europaesch wirtschaftsgemeinschaft|1|34
Q52847|lt|europos ekonomine bendrija|1|26
Q52847|lv|eiropas kopiena|1|15
Q52847|mwl|quemunidade eiquenomica ouropeia|1|32
Q52847|nl|europese economische gemeenschap|1|32
Q52847|oc|comunautat economica europea|1|28
Q52847|pl|wspolnota europejska|1|20
Q52847|pt|comunidade economica europeia|1|29
Q52847|pt-br|comunidade economica europeia|1|29
Q52847|ro|comunitatea europeana|1|21
Q52847|sh|evropska ekonomska zajednica|1|28
Q52847|sk|europske spolocenstvo|1|21
Q52847|sl|evropska skupnost|1|17
Q52847|sq|bashkesia evropiane|1|19
Q52847|sv|europeiska ekonomiska gemenskapen|1|33
Q52847|sw|jumuiya ya kiuchumi ya ulaya|1|28
Q52847|tr|avrupa toplulugu|1|16
Q52847|vi|cong dong kinh te chau au|1|25
Q52847|war|europeonon nga katiringban pan-ekonomiya|1|40
Q52847|la|communitas oeconomica europaea|1|30
Q52847|nb|det europeiske fellesskap|1|25
Q52847|ms|komuniti eropah|1|15
Q52847|li|europese economische gemeinsjap|1|31
Q52847|fy|jeropeeske ekonomyske mienskip|1|30
Q52847|so|suuqa ka dhaxeeya yurub|1|23
Q52847|ast|comunida economica europea|1|26
Q52847|frr|europeesk wiartskapsgemianskap|1|30
Q52847|sc|comunidade economica europea|1|28
Q52847|nn|det europeiske okonomiske fellesskapet|1|38
Q52847|uz|yevropa iqtisodiy hamjamiyati|1|29
Q52847|tl|pamayanang pang-ekonomikong europeo|1|35
Q52847|vec|comunita economega eoropea|1|26
Q1065|en|united nations|1|14
Q1065|fr|organisation des nations unies|1|30
Q1065|map-bms|perserikatan bangsa-bangsa|1|26
Q1065|sgs|jongteniu tautu uorganezaceje|1|29
Q1065|rup|natsiile unite|1|14
Q1065|vro|utistunuq rahvaq|1|16
Q1065|de|vereinte nationen|1|17
Q1065|nl|verenigde naties|1|16
Q1065|es|organizacion de las naciones unidas|1|35
Q1065|it|organizzazione delle nazioni unite|1|34
Q1065|ilo|dagiti nagkaykaysa a pagilian|1|29
Q1065|af|verenigde nasies|1|16
Q1065|an|organizacion d'as nacions unitas|1|32
Q1065|ast|organizacion de les naciones xunies|1|35
Q1065|az|birl@smis mill@tl@r t@skilati|1|29
Q1065|bar|uno|1|3
Q1065|bcl|nagkakasararong nacion|1|22
Q1065|bi|yunaeted nesen|1|14
Q1065|br|aozadur ar broadou unanet|1|25
Q1065|bs|ujedinjene nacije|1|17
Q1065|ca|organitzacio de les nacions unides|1|34
Q1065|ceb|hiniusang mga nasod|1|19
Q1065|cs|organizace spojenych narodu|1|27
Q1065|cy|y cenhedloedd unedig|1|20
Q1065|da|forenede nationer|1|17
Q1065|diq|milete yewbiyayey|1|17
Q1065|dsb|zjadnosone narody|1|17
Q1065|eo|unuigintaj nacioj|1|17
Q1065|et|uhinenud rahvaste organisatsioon|1|32
Q1065|eu|nazio batuen erakundea|1|22
Q1065|ext|nacionis unias|1|14
Q1065|fi|yhdistyneet kansakunnat|1|23
Q1065|fo|st|1|2
Q1065|frp|organisacion des nacions unies|1|30
Q1065|fur|organizazion des nazions unidis|1|31
Q1065|fy|feriene naasjes|1|15
Q1065|ga|naisiuin aontaithe|1|18
Q1065|gl|onu|1|3
Q1065|gn|tetanguera joaju|1|16
Q1065|gv|ny h-ashoonyn unnaneysit|1|24
Q1065|hak|lien-hap-koet|1|13
Q1065|ha|majalisar dinkin duniya|1|23
Q1065|hr|ujedinjeni narodi|1|17
Q1065|hsb|zjednocene narody|1|17
Q1065|ht|oni|1|3
Q1065|hu|egyesult nemzetek szervezete|1|28
Q1065|ia|organisation del nationes unite|1|31
Q1065|id|perserikatan bangsa-bangsa|1|26
Q1065|io|unioninta nacioni|1|17
Q1065|is|sameinudu thjodirnar|1|20
Q1065|jbo|gunma natmi|1|11
Q1065|jv|perserikatan bangsa-bangsa|1|26
Q1065|kl|fn|1|2
Q1065|ku|neteweyen yekbuyi|1|17
Q1065|kw|kenedhlow unys|1|14
Q1065|lad|nasyones unidas|1|15
Q1065|la|consociatio nationum|1|20
Q1065|lb|vereent natiounen|1|17
Q1065|lij|organizacion d'e nacioin unie|1|29
Q1065|li|verenigde naties|1|16
Q1065|lmo|urganizaziun di naziun unii|1|27
Q1065|ln|lisanga lya bikolo bya molongo|1|30
Q1065|lt|jungtiniu tautu organizacija|1|28
Q1065|lv|apvienoto naciju organizacija|1|29
Q1065|mg|firenena mikambana|1|18
Q1065|ms|pertubuhan bangsa-bangsa bersatu|1|32
Q1065|mt|gnus maghquda|1|13
Q1065|mwl|naciones ounidas|1|16
Q1065|nah|tlacetililli tlacatiyan|1|23
Q1065|nds|vereente natschonen|1|19
Q1065|nn|dei sameinte nasjonane|1|22
Q1065|nov|unionati nationes|1|17
Q1065|oc|organizacion de las nacions unidas|1|34
Q1065|pap|nashonan uni|1|12
Q1065|pfl|verainde nadsione|1|17
Q1065|pl|organizacja narodow zjednoczonych|1|33
Q1065|pms|organisassion dle nassion unie|1|30
Q1065|pt|organizacao das nacoes unidas|1|29
Q1065|qu|hunusqa nasyunkuna|1|18
Q1065|rm|organisaziun da las naziuns unidas|1|34
Q1065|ro|organizatia natiunilor unite|1|28
Q1065|rw|umuryango w'abibumye|1|20
Q1065|scn|nazzioni uniti|1|14
Q1065|sco|unitit naitions|1|15
Q1065|sc|onu|1|3
Q1065|se|ovttastuvvan nasuvnnat|1|22
Q1065|sh|ujedinjeni narodi|1|17
Q1065|sk|organizacia spojenych narodov|1|29
Q1065|sl|organizacija zdruzenih narodov|1|30
Q1065|so|qaramada midoobay|1|17
Q1065|sq|organizata e kombeve te bashkuara|1|33
Q1065|ss|mhlabuhlangene|1|14
Q1065|stq|fereende natione|1|16
Q1065|sv|forenta nationerna|1|18
Q1065|sw|umoja wa mataifa|1|16
Q1065|tk|birlesen milletler guramasy|1|27
Q1065|tl|mga nagkakaisang bansa|1|22
Q1065|tr|birlesmis milletler|1|19
Q1065|uz|birlashgan millatlar tashkiloti|1|31
Q1065|vec|organizasion de le nasion unie|1|30
Q1065|vi|lien hop quoc|1|13
Q1065|war|nagkaurusa nga mga nasod|1|24
Q1065|wa|organizacion des nacions uneyes|1|31
Q1065|wo|kureelu mbootayu xeet yi|1|24
Q1065|yo|agbajo orile-ede asokan|1|23
Q1065|zu|amazwe ohlangeneyo|1|18
Q1065|nb|de forente nasjoner|1|19
Q1065|nap|onu|1|3
Q1065|sn|mubatanidzwa wenyika pasirose|1|29
Q1065|pt-br|organizacao das nacoes unidas|1|29
Q1065|sr-el|organizacija ujedinjenih nacija|1|31
Q1065|frr|feriand natjuunen|1|17
Q1065|pam|misasanmetung a bangsa|1|22
Q1065|min|pasarikatan banso-banso|1|23
Q1065|crh-latn|birlesken milletler teskilati|1|29
Q1065|gsw|vereinti natione|1|16
Q1065|ie|organisation del unit nationes|1|30
Q1065|su|perserikatan bangsa-bangsa|1|26
Q1065|cdo|lieng-hak-guok|1|14
Q1065|kab|tuddsa n yeglanen yeddukklen|1|28
Q1065|kaa|birlesken milletler sho'lkemi|1|29
Q1065|ang|geanedan theoda|1|15
Q1065|ak|amansan nkabom kuo|1|18
Q1065|vep|uhtenzoittud rahvahiden organizacii|1|35
Q1065|gd|na duthchannan aonaichte|1|24
Q1065|st|machaba a kopaneng|1|18
Q1065|xh|izizwe ezimanyeneyo|1|19
Q1065|sm|malo aufaatasi|1|14
Q1065|jam|yunaitid nieshan|1|16
Q1065|kbp|onu nggbeye|1|11
Q1065|ts|matiko la ma hlanganeke|1|23
Q1065|crh|birlesken milletler teskilati|1|29
Q1065|lfn|nasiones unida|1|14
Q1065|vo|nogan netas pebalol|1|19
Q1065|za|lenzhozgoz|1|10
Q1065|nrm|organisatioun des natiouns eunies (one)|1|39
Q1065|smn|ovtastum aalmugeh|1|17
Q1065|gcr|organizasyon di se nasyonzini|1|29
Q1065|mi|kotahitanga o nga iwi o te ao|1|29
Q1065|ban|perserikatan bangsa-bangsa|1|26
Q1065|lld|onu|1|3
Q1065|dtp|pisompuruan tinaru sompomogunan|1|31
Q1065|szl|organizacyjo zjydnoczonych nacyjow|1|34
Q1065|shi|tamuni n timtta|1|15
Q1065|bas|adba i maten|1|12
Q7164|en|world bank|1|10
Q7164|it|banca mondiale|1|14
Q7164|de|weltbank|1|8
Q7164|uz|jahon banki|1|11
Q7164|af|wereldbank|1|10
Q7164|an|banco mundial|1|13
Q7164|ast|bancu mundial|1|13
Q7164|az|dunya banki|1|11
Q7164|bm|dunia wariso|1|12
Q7164|br|bank-bed|1|8
Q7164|bs|svjetska banka|1|14
Q7164|ca|banc mundial|1|12
Q7164|cs|svetova banka|1|13
Q7164|cy|banc y byd|1|10
Q7164|da|verdensbanken|1|13
Q7164|eo|monda banko|1|11
Q7164|es|banco mundial|1|13
Q7164|et|maailmapank|1|11
Q7164|eu|munduko bankua|1|14
Q7164|fi|maailmanpankki|1|14
Q7164|fr|banque mondiale|1|15
Q7164|fur|bancje mondial|1|14
Q7164|gl|banco mundial|1|13
Q7164|hak|su-kie ngiun-hong sip-thon|1|26
Q7164|hr|svjetska banka|1|14
Q7164|hu|vilagbank|1|9
Q7164|id|bank dunia|1|10
Q7164|is|althjodabankinn|1|15
Q7164|ki|bengi ya thi|1|12
Q7164|la|argentaria mundana|1|18
Q7164|lb|weltbank|1|8
Q7164|lt|pasaulio bankas|1|15
Q7164|lv|pasaules banka|1|14
Q7164|ms|bank dunia|1|10
Q7164|nl|wereldbank|1|10
Q7164|nn|verdsbanken|1|11
Q7164|oc|banca mondiala|1|14
Q7164|pl|bank swiatowy|1|13
Q7164|pt|banco mundial|1|13
Q7164|pt-br|banco mundial|1|13
Q7164|qu|pacha qullqiwasi|1|16
Q7164|ro|banca mondiala|1|14
Q7164|sh|svjetska banka|1|14
Q7164|sl|svetovna banka|1|14
Q7164|sv|varldsbanken|1|12
Q7164|sw|benki ya dunia|1|14
Q7164|tl|bangkong pandaigdig|1|19
Q7164|tr|dunya bankasi|1|13
Q7164|vi|ngan hang the gioi|1|18
Q7164|war|kalibutanon nga bangko|1|22
Q7164|zu|ibhange womhlaba|1|16
Q7164|de-ch|weltbank|1|8
Q7164|nb|verdensbanken|1|13
Q7164|sk|svetova banka|1|13
Q7164|pms|banca mondial|1|13
Q7164|ilo|banko ti lubong|1|15
Q7164|fy|wraldbank|1|9
Q7164|jv|bank donya|1|10
Q7164|hif|world bank group|1|16
Q7164|sq|banka boterore|1|14
Q7164|sr-el|svetska banka|1|13
Q7164|sgs|svieta banks|1|12
Q7164|li|werreldbank|1|11
Q7164|gsw|weltbank|1|8
Q7164|frr|weltbeenk|1|9
Q7164|ha|bankin duniya|1|13
Q7164|crh-latn|dunya banki|1|11
Q7164|crh|dunya banki|1|11
Q7164|vep|mail'man bank|1|13
Q7164|se|mailmmibangku|1|13
Q7164|vec|banca mondiale|1|14
Q9592|en|catholic church|1|15
Q9592|it|chiesa cattolica|1|16
Q9592|es|iglesia catolica|1|16
Q9592|ilo|simbaan a katoliko|1|18
Q9592|af|rooms-katolieke kerk|1|20
Q9592|gsw|romisch-katolischi chile|1|24
Q9592|an|ilesia catolica|1|15
Q9592|ang|remisc cirice|1|13
Q9592|ast|ilesia catolica|1|15
Q9592|az|roma-katolik kils@si|1|20
Q9592|br|iliz katolik roman|1|18
Q9592|bs|rimokatolicka crkva|1|19
Q9592|ca|esglesia catolica|1|17
Q9592|cbk-zam|iglesia romano catolico|1|23
Q9592|ceb|simbahang katoliko|1|18
Q9592|cs|katolicka cirkev|1|16
Q9592|csb|katolecczi koscol|1|17
Q9592|cy|yr eglwys gatholig rufeinig|1|27
Q9592|da|romerskkatolske kirke|1|21
Q9592|de|romisch-katholische kirche|1|26
Q9592|diq|katolisizm|1|10
Q9592|eml|cesa catolica|1|13
Q9592|eo|katolika eklezio|1|16
Q9592|et|katoliku kirik|1|14
Q9592|eu|erromatar eliza katolikoa|1|25
Q9592|ext|elesia catolica|1|15
Q9592|fi|katolinen kirkko|1|16
Q9592|fo|romversk-katolska kirkjan|1|25
Q9592|fr|eglise catholique|1|17
Q9592|frp|egllese catolica romana|1|23
Q9592|fy|roomsk-katolike tsjerke|1|23
Q9592|ga|eaglais chaitliceach romhanach|1|30
Q9592|gd|eaglais chaitligeach|1|20
Q9592|gl|igrexa catolica|1|15
Q9592|hak|thien-chu-kau|1|13
Q9592|hif|roman catholic church|1|21
Q9592|hr|katolicka crkva|1|15
Q9592|hu|romai katolikus egyhaz|1|22
Q9592|ia|ecclesia catholic|1|17
Q9592|id|gereja katolik roma|1|19
Q9592|io|katolik eklezio|1|15
Q9592|is|romversk-katholska kirkjan|1|26
Q9592|jv|greja katulik roma|1|18
Q9592|kw|eglos katholik romanek|1|22
Q9592|la|ecclesia catholica romana|1|25
Q9592|lb|kathoulesch kierch|1|18
Q9592|li|roems-kathelieke kerk|1|21
Q9592|lmo|catolicesim|1|11
Q9592|lt|kataliku baznycia|1|17
Q9592|lv|romas katolu baznica|1|20
Q9592|mg|fiangonana katolika|1|19
Q9592|ms|gereja roman katolik|1|20
Q9592|mt|knisja kattolika|1|16
Q9592|mwl|eigreija catolica|1|17
Q9592|nah|catolicismo romano|1|18
Q9592|nds|roomsch-kathoolsche kark|1|24
Q9592|nds-nl|rooms-katholieke karke|1|22
Q9592|nl|rooms-katholieke kerk|1|21
Q9592|nn|den romersk-katolske kyrkja|1|27
Q9592|nrm|egllise catholique|1|18
Q9592|oc|gleisa catolica romana|1|22
Q9592|pdc|gedollisch|1|10
Q9592|pl|kosciol katolicki|1|17
Q9592|pt|igreja catolica|1|15
Q9592|pt-br|igreja catolica|1|15
Q9592|qu|kathuliku inlisya|1|17
Q9592|ro|biserica catolica|1|17
Q9592|scn|chiesa cattolica|1|16
Q9592|sco|roman catholic kirk|1|19
Q9592|sh|katolicka crkva|1|15
Q9592|sk|katolicka cirkev|1|16
Q9592|sl|rimskokatoliska cerkev|1|22
Q9592|sq|kisha katolike romake|1|21
Q9592|stq|katoolske saarke|1|16
Q9592|sv|romersk-katolska kyrkan|1|23
Q9592|sw|kanisa katoliki|1|15
Q9592|szl|rzimskokatolicki koscul|1|23
Q9592|tl|simbahang katolika romana|1|25
Q9592|tpi|katolik|1|7
Q9592|tr|katolik kilisesi|1|16
Q9592|vec|ceza catolega|1|13
Q9592|vi|giao hoi cong giao roma|1|23
Q9592|vls|katholieke kerke|1|16
Q9592|war|singbahan katoliko romano|1|25
Q9592|yo|ijo katoliki|1|12
Q9592|nb|den romersk-katolske kirke|1|26
Q9592|rm|baselgia catolica romana|1|24
Q9592|lad|iglesia katolika|1|16
Q9592|sgs|ruomas kataleku baznice|1|23
Q9592|rup|bisearica romacatholica|1|23
Q9592|rmy|biserica romano-catolica|1|24
Q9592|pap|misa catolico romano|1|20
Q9592|ln|ekeleziya katolike|1|18
Q9592|map-bms|gereja katolik roma|1|19
Q9592|ace|geurija katolik roma|1|20
Q9592|min|gereja katolik roma|1|19
Q9592|zea|rooms-katteliek|1|15
Q9592|pms|cesa catolica|1|13
Q9592|brh|roman kaetolik|1|14
Q9592|nap|chiesia cattoleca|1|17
Q9592|cdo|lo-ma-tieng-cuo-gau|1|19
Q9592|bar|remisch-katholische kira|1|24
Q9592|gom|katolik firgoz|1|14
Q9592|tt|katolik cirkaw|1|14
Q9592|jam|ruoman kiaklik choch|1|20
Q9592|crh-latn|katolik kilsesi|1|15
Q9592|hsb|katolska cyrkej|1|15
Q9592|lfn|eglesa catolica|1|15
Q9592|ht|legliz katolik|1|14
Q9592|gn|tuparape oparupigua|1|19
Q9592|uz|katolik cherkovi|1|16
Q9592|kbp|katoliki cejewiye|1|17
Q9592|pcd|eglise catolike|1|15
Q9592|ha|cocin katolika|1|14
Q9592|crh|katolik kilsesi|1|15
Q9592|su|gereja katolik roma|1|19
Q9592|gcr|legliz katolik|1|14
Q9592|vep|katoline jumalankodikund|1|24
Q9592|se|katolalas girku|1|15
Q9592|lld|dlijia catolica|1|15
Q9592|ie|eclesie catolic|1|15
Q9592|kab|tamezdayt takatulikt|1|20
Q9592|atj|katolik aiamihewin|1|18
Q9592|dag|roman cheechi|1|13
Q9592|ku|dera katolik|1|12
Q9592|smn|katolilas kirkko|1|16
Q7172|en|arab league|1|11
Q7172|fr|ligue arabe|1|11
Q7172|it|lega araba|1|10
Q7172|de|arabische liga|1|14
Q7172|gsw|arabischi liga|1|14
Q7172|an|liga arabe|1|10
Q7172|ast|lliga d'estaos arabes|1|21
Q7172|az|@r@b dovl@tl@ri liqasi|1|22
Q7172|bar|arabische liga|1|14
Q7172|br|kevre ar stadou arab|1|20
Q7172|bs|arapska liga|1|12
Q7172|ca|lliga arab|1|10
Q7172|cs|liga arabskych statu|1|20
Q7172|cy|y cynghrair arabaidd|1|20
Q7172|da|den arabiske liga|1|17
Q7172|eo|ligo de arabaj statoj|1|21
Q7172|es|liga arabe|1|10
Q7172|et|araabia liiga|1|13
Q7172|eu|arabiar liga|1|12
Q7172|fi|arabiliitto|1|11
Q7172|fy|arabyske liga|1|13
Q7172|gag|arap birlii|1|11
Q7172|gl|liga arabe|1|10
Q7172|gv|yn commeeys arabagh|1|19
Q7172|hak|a-la-pak lien-men|1|17
Q7172|hr|arapska liga|1|12
Q7172|hu|arab liga|1|9
Q7172|ia|liga arabe|1|10
Q7172|id|liga arab|1|9
Q7172|is|arababandalagid|1|15
Q7172|jv|liga arab|1|9
Q7172|la|foedus arabicum|1|15
Q7172|lij|lega araba|1|10
Q7172|lt|arabu lyga|1|10
Q7172|lv|arabu valstu liga|1|17
Q7172|ms|liga arab|1|9
Q7172|mwl|liga arabe|1|10
Q7172|nl|arabische liga|1|14
Q7172|nn|den arabiske ligaen|1|19
Q7172|nrm|ligue arabe|1|11
Q7172|oc|liga arabia|1|11
Q7172|pl|liga panstw arabskich|1|21
Q7172|pt|liga arabe|1|10
Q7172|pt-br|liga arabe|1|10
Q7172|ro|liga araba|1|10
Q7172|scn|liga arabba|1|11
Q7172|sh|arapska liga|1|12
Q7172|sk|liga arabskych statov|1|21
Q7172|sl|arabska liga|1|12
Q7172|so|jaamacada carabta|1|17
Q7172|sq|liga arabe|1|10
Q7172|su|liga arab|1|9
Q7172|sv|arabforbundet|1|13
Q7172|sw|jumuiya ya nchi za kiarabu|1|26
Q7172|tl|ligang arabo|1|12
Q7172|tr|arap birligi|1|12
Q7172|vi|lien doan a rap|1|15
Q7172|war|liga arabe|1|10
Q7172|min|liga arab|1|9
Q7172|zea|araobische liga|1|15
Q7172|af|arabiese liga|1|13
Q7172|ku|yekitiya ereb|1|13
Q7172|pms|lega araba|1|10
Q7172|ilo|liga ti arabo|1|13
Q7172|uz|arab davlatlari uyushmasi|1|25
Q7172|nb|den arabiske liga|1|17
Q7172|vro|araabia liiga|1|13
Q7172|sgs|arabu liga|1|10
Q7172|mg|liga arabo|1|10
Q7172|de-ch|arabische liga|1|14
Q7172|lb|arabesch liga|1|13
Q7172|diq|liga ereban|1|11
